GAME 0042500301

shotqualityvideologs_top (17 fields)
  avgDefenderBallDistance: ['float'] | nonnull=1 | example=26.193
  avgMadeShotQuality: ['float'] | nonnull=1 | example=0.634
  avgMissShotQuality: ['float'] | nonnull=1 | example=0.252
  avgShotQuality: ['float'] | nonnull=1 | example=0.337
  fgPct: ['float'] | nonnull=1 | example=0.222
  fgPctAboveExpected: ['float'] | nonnull=1 | example=-0.115
  gameDate: ['str'] | nonnull=1 | example='05/19/2026'
  gameId: ['str'] | nonnull=1 | example='0042500301'
  matchup: ['str'] | nonnull=1 | example='CLE @ NYK'
  playerId: ['int'] | nonnull=1 | example=1628384
  playerName: ['str'] | nonnull=1 | example='OG Anunoby'
